timestamp,vehicle_id,x,y,vType,speed,angle,acceleration,lane_id,edge_id
3.3,flow_south_north_car.0,170.3000078369428,36.19237040696623,vehicle.audi.a2,8.484371500618288,348.99726939814457,2.419835076248269,-15#0_0,-15#0
3.4,flow_south_north_car.0,170.13421892575838,37.045063452106945,vehicle.audi.a2,8.686540893851777,348.99726939814457,2.021693932334898,-15#0_0,-15#0
3.5,flow_south_north_car.0,169.96459711446812,37.91747004286182,vehicle.audi.a2,8.88736640910152,348.99726939814457,2.0082551524974335,-15#0_0,-15#0
3.6,flow_south_north_car.0,169.79233094495106,38.80347721674828,vehicle.audi.a2,9.025918051132464,348.99726939814457,1.3855164203094361,-15#0_0,-15#0
3.7,flow_south_north_car.0,169.6151306096788,39.71486201566997,vehicle.audi.a2,9.284444585286543,348.99726939814457,2.58526534154079,-15#0_0,-15#0
3.8,flow_south_north_car.0,169.4348664198999,40.64200497001029,vehicle.audi.a2,9.444975813066117,348.99726939814457,1.6053122777957363,-15#0_0,-15#0
3.9,flow_east_north_left.0,172.10118848896897,26.92845640902573,vehicle.audi.a2,3.0,348.99726939814457,0.0,-15#0_0,-15#0
3.9,flow_south_north_car.0,169.2512489507904,41.586394662646725,vehicle.audi.a2,9.620671508426309,348.99726939814417,1.756956953601918,-15#0_0,-15#0
4.0,flow_east_north_left.0,172.0411620569822,27.237187075715532,vehicle.audi.a2,3.145096088997088,348.99726939814457,1.4509608899708804,-15#0_0,-15#0
4.0,flow_south_north_car.0,169.06369876681933,42.551011272675,vehicle.audi.a2,9.826726836403829,348.9972693981446,2.060553279775199,-15#0_0,-15#0
4.1,flow_east_north_left.0,171.97729540839842,27.565668918528477,vehicle.audi.a2,3.3463049531634894,348.99726939814457,2.012088641664014,-15#0_0,-15#0
4.1,flow_south_north_car.0,168.87187485014027,43.53760873854493,vehicle.audi.a2,10.050649857986715,348.99726939814457,2.239230215828858,-15#0_0,-15#0
4.2,flow_east_north_left.0,171.90982115449313,27.91270556060587,vehicle.audi.a2,3.535326106210704,348.99726939814457,1.8902115304721478,-15#0_0,-15#0
4.2,flow_south_north_car.0,168.67715868554046,44.53908174506005,vehicle.audi.a2,10.202189726722423,348.99726939814457,1.515398687357088,-15#0_0,-15#0
4.3,flow_east_north_left.0,171.8384584768909,28.27974131974867,vehicle.audi.a2,3.7390607903618363,348.99726939814457,2.0373468415113205,-15#0_0,-15#0
4.3,flow_south_north_car.0,168.47884884203782,45.55903792385133,vehicle.audi.a2,10.390481202465013,348.99726939814457,1.8829147574258975,-15#0_0,-15#0
4.4,flow_east_north_left.0,171.76379490383778,28.663754394042478,vehicle.audi.a2,3.912011822585482,348.99726939814457,1.7295103222364583,-15#0_0,-15#0
4.4,flow_south_north_car.0,168.27739079708405,46.59518607509067,vehicle.audi.a2,10.55543180411914,348.99726939814457,1.6495060165412667,-15#0_0,-15#0
4.5,flow_east_north_left.0,171.6851502316623,29.068243237851853,vehicle.audi.a2,4.120602252921089,348.99726939814457,2.085904303356072,-15#0_0,-15#0
4.5,flow_south_north_car.0,168.0725190316478,47.648891828299,vehicle.audi.a2,10.734294324894432,348.99726939814417,1.7886252077529186,-15#0_0,-15#0
4.6,flow_east_north_left.0,171.6032868302861,29.489286795628686,vehicle.audi.a2,4.289248169155325,348.99726939814417,1.6864591623423575,-15#0_0,-15#0
4.6,flow_south_north_car.0,167.86308925770663,48.72604053751738,vehicle.audi.a2,10.973112029829059,348.99726939814417,2.3881770493462717,-15#0_0,-15#0
4.7,flow_east_north_left.0,171.51661552223658,29.935058597006126,vehicle.audi.a2,4.541159335188567,348.99726939814457,2.5191116603324204,-15#0_0,-15#0
4.7,flow_south_north_car.0,167.6500644190815,49.82167954642439,vehicle.audi.a2,11.161476113833483,348.99726939814457,1.8836408400442473,-15#0_0,-15#0
4.8,flow_east_north_left.0,171.4261152571198,30.400523663982906,vehicle.audi.a2,4.741778254196978,348.99726939814457,2.006189190084111,-15#0_0,-15#0
4.8,flow_south_north_car.0,167.4333743289352,50.93616984314355,vehicle.audi.a2,11.353517650251739,348.9972693981446,1.9204153641825528,-15#0_0,-15#0
4.9,flow_east_north_left.0,171.33182357093327,30.88548893971476,vehicle.audi.a2,4.940430467622353,348.99726939814457,1.986522134253752,-15#0_0,-15#0
4.9,flow_south_north_car.0,167.21273656274232,52.07096400629938,vehicle.audi.a2,11.560356872302942,348.99726939814457,2.0683922205120275,-15#0_0,-15#0
5.0,flow_east_north_left.0,171.2340579674125,31.388321424593144,vehicle.audi.a2,5.122447013664058,348.99726939814457,1.8201654604170425,-15#0_0,-15#0
5.0,flow_south_north_car.0,166.9876635670855,53.22856964273471,vehicle.audi.a2,11.792741546507454,348.99726939814457,2.3238467420451236,-15#0_0,-15#0
5.1,flow_east_north_left.0,171.13159184433644,31.915329834777417,vehicle.audi.a2,5.368731611636465,348.99726939814457,2.4628459797240776,-15#0_0,-15#0
5.1,flow_south_north_car.0,166.75789664276155,54.41031730592086,vehicle.audi.a2,12.038680813664099,348.99726939814457,2.4593926715664516,-15#0_0,-15#0
5.2,flow_east_north_left.0,171.0243023013939,32.467146276720676,vehicle.audi.a2,5.621455594315192,348.99726939814457,2.527239826787264,-15#0_0,-15#0
5.2,flow_south_north_car.0,166.52354378773995,55.61565153580493,vehicle.audi.a2,12.278961507091292,348.99726939814457,2.4028069342719327,-15#0_0,-15#0
5.3,flow_east_north_left.0,170.91361942067087,33.03641548739589,vehicle.audi.a2,5.799250159622168,348.99726939814457,1.777945653069759,-15#0_0,-15#0
5.3,flow_south_north_car.0,166.28550778545338,56.83992909570198,vehicle.audi.a2,12.471940694339567,348.99726939814457,1.929791872482749,-15#0_0,-15#0
5.4,flow_east_north_left.0,170.79924587707018,33.62466668272406,vehicle.audi.a2,5.992623128797857,348.99726939814417,1.9337296917568914,-15#0_0,-15#0
5.4,flow_south_north_car.0,166.04334966177672,58.0854077372361,vehicle.audi.a2,12.68792001266963,348.99726939814417,2.1597931833006356,-15#0_0,-15#0
5.5,flow_east_north_left.0,170.6816136204577,34.22967823856982,vehicle.audi.a2,6.163364004264583,348.99726939814457,1.7074087546672612,-15#0_0,-15#0
5.5,flow_south_north_car.0,165.7982621121261,59.34595313526441,vehicle.audi.a2,12.841407832431134,348.9972693981446,1.5348781976150327,-15#0_0,-15#0
5.6,flow_east_north_left.0,170.55947933574842,34.85784482945233,vehicle.audi.a2,6.399248605284371,348.9972693981446,2.3588460101978814,-15#0_0,-15#0
5.6,flow_south_north_car.0,165.54875036589527,60.62925326174436,vehicle.audi.a2,13.073214436636764,348.99726939814457,2.3180660420563015,-15#0_0,-15#0
5.7,flow_east_north_left.0,170.4345444394906,35.50041565263555,vehicle.audi.a2,6.545987169223369,348.99726939814457,1.4673856393899776,-15#0_0,-15#0
5.7,flow_south_north_car.0,165.2942770496042,61.93807196032382,vehicle.audi.a2,13.333176824459798,348.9972693981446,2.5996238782303394,-15#0_0,-15#0
5.8,flow_east_north_left.0,170.30520280306587,36.165651421653976,vehicle.audi.a2,6.776879141400565,348.99726939814457,2.3089197217719626,-15#0_0,-15#0
5.8,flow_south_north_car.0,165.03625313712618,63.26515224620155,vehicle.audi.a2,13.519210973274886,348.99726939814457,1.8603414881508762,-15#0_0,-15#0
5.9,flow_east_north_left.0,170.17271180494043,36.84708513056839,vehicle.audi.a2,6.941890534544361,348.99726939814417,1.6501139314379554,-15#0_0,-15#0
5.9,flow_south_north_car.0,164.7733386862267,64.6173857710335,vehicle.audi.a2,13.775451645147978,348.9972693981446,2.562406718730923,-15#0_0,-15#0
6.0,flow_east_north_left.0,170.03633969692706,37.548480339834434,vehicle.audi.a2,7.145242010313083,348.99726939814457,2.033514757687227,-15#0_0,-15#0
6.0,flow_south_north_car.0,164.5071363896705,65.98652949272346,vehicle.audi.a2,13.947718930975524,348.9972693981446,1.7226728582754625,-15#0_0,-15#0
6.1,flow_east_north_left.0,169.89564677883723,38.27209853539813,vehicle.audi.a2,7.371631659388074,348.99726939814457,2.2638964907499037,-15#0_0,-15#0
6.1,flow_south_north_car.0,164.23771058411018,67.3722525120824,vehicle.audi.a2,14.116615285899014,348.99726939814457,1.6889635492348987,-15#0_0,-15#0
6.2,flow_east_north_left.0,169.75013980375834,39.020476607145106,vehicle.audi.a2,7.623865072359328,348.99726939814457,2.52233412971254,-15#0_0,-15#0
6.2,flow_south_north_car.0,163.96539005767983,68.7728637910715,vehicle.audi.a2,14.268284725274414,348.99726939814457,1.5166943937540012,-15#0_0,-15#0
6.3,flow_east_north_left.0,169.60074388482394,39.788856471260814,vehicle.audi.a2,7.827627010317516,348.99726939814457,2.0376193795818853,-15#0_0,-15#0
6.3,flow_south_north_car.0,163.68974696501544,70.1905638433658,vehicle.audi.a2,14.442371202216007,348.99726939814457,1.7408647694159285,-15#0_0,-15#0
6.4,flow_east_north_left.0,169.44815228868472,40.57367248727344,vehicle.audi.a2,7.995065112931186,348.99726939814457,1.6743810261366932,-15#0_0,-15#0
6.4,flow_south_north_car.0,163.41005439657704,71.62909134307097,vehicle.audi.a2,14.654544239958264,348.99726939814457,2.1217303774225726,-15#0_0,-15#0
6.5,flow_east_north_left.0,169.29070834432704,41.3834453206565,vehicle.audi.a2,8.249304802000987,348.99726939814457,2.5423968906980132,-15#0_0,-15#0
6.5,flow_south_north_car.0,163.13102099703713,73.06422857540957,vehicle.audi.a2,14.620006962694674,348.99726939814457,-0.34537277263590127,-15#0_0,-15#0
6.6,flow_east_north_left.0,169.13071432169298,42.20633383225535,vehicle.audi.a2,8.382916628462262,348.99726939814457,1.3361182646127467,-15#0_0,-15#0
6.6,flow_south_north_car.0,162.85170858821076,74.50080082096103,vehicle.audi.a2,14.634625706247967,348.99726939814457,0.1461874355329229,-15#0_0,-15#0
6.7,flow_east_north_left.0,168.96786153692125,43.04392565890156,vehicle.audi.a2,8.532702003354206,348.99726939814457,1.4978537489194466,-15#0_0,-15#0
6.7,flow_south_north_car.0,162.57153726847918,75.94179065602464,vehicle.audi.a2,14.67962850317264,348.99726939814457,0.45002796924674016,-15#0_0,-15#0
6.8,flow_east_north_left.0,168.80145997162214,43.89976973446373,vehicle.audi.a2,8.718641020350622,348.99726939814457,1.8593901699641613,-15#0_0,-15#0
6.8,flow_south_north_car.0,162.29277044498696,77.3755568223477,vehicle.audi.a2,14.606039661002793,348.99726939814457,-0.7358884216984762,-15#0_0,-15#0
6.9,flow_east_north_left.0,168.6309269518797,44.77686289384543,vehicle.audi.a2,8.935109345742966,348.99726939814457,2.1646832539234317,-15#0_0,-15#0
6.9,flow_south_north_car.0,162.01368209586187,78.81097667388437,vehicle.audi.a2,14.622886056449712,348.99726939814457,0.16846395446918905,-15#0_0,-15#0
7.0,flow_east_north_left.0,168.45636742017112,45.6746653921401,vehicle.audi.a2,9.146079190492163,348.99726939814457,2.109698447491972,-15#0_0,-15#0
7.0,flow_south_north_car.0,161.7351481508903,80.24354508884105,vehicle.audi.a2,14.593837947520875,348.99726939814457,-0.29048108928837024,-15#0_0,-15#0
7.1,flow_east_north_left.0,168.27919034434925,46.585930562001884,vehicle.audi.a2,9.28322590204887,348.99726939814457,1.3714671155670644,-15#0_0,-15#0
7.1,flow_south_north_car.0,161.45659347740502,81.67622011562923,vehicle.audi.a2,14.594924021858239,348.99726939814457,0.010860743373637405,-15#0_0,-15#0
7.2,flow_east_north_left.0,168.09874211860966,47.51402005843964,vehicle.audi.a2,9.454618411518165,348.99726939814417,1.7139250946929607,-15#0_0,-15#0
7.2,flow_south_north_car.0,161.17748443252626,83.11174641050457,vehicle.audi.a2,14.623970414319988,348.99726939814457,0.2904639246174945,-15#0_0,-15#0
7.3,flow_east_north_left.0,167.91512963926235,48.45838408750511,vehicle.audi.a2,9.620410068908239,348.9972693981446,1.657916573900735,-15#0_0,-15#0
7.3,flow_south_north_car.0,160.8973688204372,84.55244972749517,vehicle.audi.a2,14.676709690861385,348.99726939814457,0.5273927654139676,-15#0_0,-15#0
7.4,flow_east_north_left.0,167.72781323937724,49.42179828862227,vehicle.audi.a2,9.814477675657251,348.9972693981446,1.9406760674901236,-15#0_0,-15#0
7.4,flow_south_north_car.0,160.6179069244352,85.9897908222663,vehicle.audi.a2,14.64245811466964,348.99726939814457,-0.3425157619174435,-15#0_0,-15#0
7.5,flow_east_north_left.0,167.5370286020694,50.40305048570757,vehicle.audi.a2,9.99619662167737,348.99726939814457,1.8171894602011918,-15#0_0,-15#0
7.5,flow_south_north_car.0,160.33989066728552,87.41969664174462,vehicle.audi.a2,14.566713597629201,348.99726939814457,-0.7574451704043916,-15#0_0,-15#0
7.6,flow_east_north_left.0,167.34300735663524,51.400949352461126,vehicle.audi.a2,10.165779307549817,348.99726939814457,1.6958268587244696,-15#0_0,-15#0
7.6,flow_south_north_car.0,160.0612565109736,88.85278046821068,vehicle.audi.a2,14.599088539370783,348.99726939814457,0.3237494174158151,-15#0_0,-15#0
7.7,flow_east_north_left.0,167.14641100046865,52.4120926454934,vehicle.audi.a2,10.300702714209908,348.99726939814457,1.3492340666009106,-15#0_0,-15#0
7.7,flow_south_north_car.0,159.78164814234879,90.29087490761688,vehicle.audi.a2,14.650132575036475,348.9972693981445,0.5104403566569182,-15#0_0,-15#0
7.8,flow_east_north_left.0,166.94576651509797,53.44405646019687,vehicle.audi.a2,10.512805198167914,348.99726939814457,2.121024839580059,-15#0_0,-15#0
7.8,flow_south_north_car.0,159.50162231273245,91.73111645132283,vehicle.audi.a2,14.672005521472526,348.99726939814417,0.21872946436051421,-15#0_0,-15#0
7.9,flow_east_north_left.0,166.74181021915172,54.493053729215504,vehicle.audi.a2,10.686328130383043,348.99726939814457,1.7352293221512838,-15#0_0,-15#0
7.9,flow_south_north_car.0,159.22177941050234,93.17041715460195,vehicle.audi.a2,14.662421006987785,348.9972693981447,-0.09584514484741291,-15#0_0,-15#0
8.0,flow_east_north_left.0,166.5346407729228,55.558577018457235,vehicle.audi.a2,10.85468173816567,348.99726939814457,1.6835360778262753,-15#0_0,-15#0
8.0,flow_south_north_car.0,158.94153839812802,94.61176543602554,vehicle.audi.a2,14.68328006217394,348.9972693981447,0.20859055186155828,-15#0_0,-15#0
8.1,flow_east_north_left.0,166.32451771290835,56.63929146804247,vehicle.audi.a2,11.009436882822772,348.99726939814457,1.5475514465710205,-15#0_0,-15#0
8.1,flow_south_north_car.0,158.66150495929594,96.0520461157951,vehicle.audi.a2,14.672404207751603,348.9972693981445,-0.10875854422337738,-15#0_0,-15#0
8.2,flow_east_north_left.0,166.11124377263087,57.736211667862484,vehicle.audi.a2,11.17452784132445,348.99726939814457,1.6509095850167732,-15#0_0,-15#0
8.2,flow_south_north_car.0,158.38259355106274,97.48655591691369,vehicle.audi.a2,14.613615205447637,348.99726939814457,-0.5878900230396589,-15#0_0,-15#0
8.3,flow_east_north_left.0,165.89452008206464,58.850874779784824,vehicle.audi.a2,11.355278150513765,348.9972693981446,1.8075030918931567,-15#0_0,-15#0
8.3,flow_south_north_car.0,158.10238455999965,98.92773950487754,vehicle.audi.a2,14.681602299605943,348.99726939814457,0.679870941583065,-15#0_0,-15#0
8.4,flow_east_north_left.0,165.67359129150464,59.98716575266119,vehicle.audi.a2,11.575605148246975,348.99726939814457,2.2032699773320985,-15#0_0,-15#0
8.4,flow_south_north_car.0,157.82326234094683,100.36333355776227,vehicle.audi.a2,14.624660677624847,348.9972693981447,-0.5694162198109609,-15#0_0,-15#0
8.5,flow_east_north_left.0,165.44897074632757,61.14244432527401,vehicle.audi.a2,11.769035319311076,348.99726939814417,1.9343017106410088,-15#0_0,-15#0
8.5,flow_south_north_car.0,157.5444137072331,101.79752049412608,vehicle.audi.a2,14.610326122803595,348.997269398145,-0.143345548212519,-15#0_0,-15#0
8.6,flow_east_north_left.0,165.2201257363283,62.31945035690465,vehicle.audi.a2,11.990376940839921,348.99726939814457,2.2134162152884507,-15#0_0,-15#0
8.6,flow_south_north_car.0,157.26628534500213,103.2280028975415,vehicle.audi.a2,14.572587364252172,348.99726939814457,-0.377387585514235,-15#0_0,-15#0
8.7,flow_east_north_left.0,164.98672105244793,63.51990790998347,vehicle.audi.a2,12.229281903468069,348.99726939814457,2.3890496262814764,-15#0_0,-15#0
8.7,flow_south_north_car.0,156.98694142618743,104.66473720669359,vehicle.audi.a2,14.636276677957717,348.9972693981445,0.636893137055452,-15#0_0,-15#0
8.8,flow_east_north_left.0,164.74915724980434,64.74175683126644,vehicle.audi.a2,12.447199706058013,348.99726939814457,2.1791780258994464,-15#0_0,-15#0
8.8,flow_south_north_car.0,156.70806063358418,106.0990895441162,vehicle.audi.a2,14.612011093812976,348.99726939814457,-0.24265584144741226,-15#0_0,-15#0
8.9,flow_east_north_left.0,164.50663785157715,65.98909359644966,vehicle.audi.a2,12.706849060063245,348.9972693981446,2.596493540052318,-15#0_0,-15#0
8.9,flow_south_north_car.0,156.4301932288697,107.52822977900038,vehicle.audi.a2,14.558914446548075,348.9972693981442,-0.5309664726490126,-15#0_0,-15#0
9.0,flow_east_north_left.0,164.26046844990492,67.25520322484849,vehicle.audi.a2,12.898091670691496,348.99726939814457,1.9124261062825099,-15#0_0,-15#0
9.0,flow_south_north_car.0,156.15019211191964,108.96834421940093,vehicle.audi.a2,14.67071069672143,348.9972693981447,1.1179625017335582,-15#0_0,-15#0
9.1,flow_east_north_left.0,164.01180585276018,68.53413596924707,vehicle.audi.a2,13.028723112044386,348.99726939814457,1.306314413528895,-15#0_0,-15#0
9.1,flow_south_north_car.0,155.87059256634166,110.40639327971243,vehicle.audi.a2,14.649670289851707,348.99726939814417,-0.21040406869722972,-15#0_0,-15#0
9.2,flow_east_north_left.0,163.75987508584697,69.82987771258287,vehicle.audi.a2,13.199959476038343,348.99726939814457,1.7123636399395714,-15#0_0,-15#0
9.2,flow_south_north_car.0,155.59122780964398,111.84323476320924,vehicle.audi.a2,14.637368482720554,348.9972693981445,-0.12301807131153808,-15#0_0,-15#0
9.3,flow_east_north_left.0,163.50539880095383,71.13871167941102,vehicle.audi.a2,13.333332364917727,348.99726939814457,1.3337288887938392,-15#0_0,-15#0
9.3,flow_south_north_car.0,155.313419146921,113.27207287361935,vehicle.audi.a2,14.555836648958717,348.99726939814457,-0.8153183376183648,-15#0_0,-15#0
9.4,flow_east_north_left.0,163.2472815624662,72.46627196385299,vehicle.audi.a2,13.524100806938943,348.99726939814457,1.9076844202121634,-15#0_0,-15#0
9.4,flow_south_north_car.0,155.03368258180856,114.71082665901335,vehicle.audi.a2,14.656849453893006,348.99726939814457,1.0101280493428888,-15#0_0,-15#0
9.5,flow_east_north_left.0,162.98443646137207,73.8181488056217,vehicle.audi.a2,13.771818049175192,348.99726939814457,2.477172422362486,-15#0_0,-15#0
9.5,flow_south_north_car.0,154.7539658970045,116.14947819510385,vehicle.audi.a2,14.655807821430713,348.99726939814457,-0.010416324622930517,-15#0_0,-15#0
9.6,flow_east_north_left.0,162.71694109475075,75.19394310390032,vehicle.audi.a2,14.015469577980685,348.99726939814457,2.4365152880549346,-15#0_0,-15#0
9.6,flow_south_north_car.0,154.4758233163407,117.58003372740768,vehicle.audi.a2,14.573332341689598,348.99726939814457,-0.8247547974111491,-15#0_0,-15#0
9.7,flow_east_north_left.0,162.44686467145632,76.58301240988942,vehicle.audi.a2,14.150704523310988,348.99726939814457,1.3523494533030345,-15#0_0,-15#0
9.7,flow_south_north_car.0,154.19668946020025,119.01568763268904,vehicle.audi.a2,14.62527040499866,348.9972693981445,0.519380633090627,-15#0_0,-15#0
9.8,flow_east_north_left.0,162.17289612882982,77.99209984050226,vehicle.audi.a2,14.354632840955157,348.99726939814457,2.039283176441682,-15#0_0,-15#0
9.8,flow_south_north_car.0,153.91784888452645,120.44983312457643,vehicle.audi.a2,14.609903920298889,348.99726939814417,-0.15366484699772087,-15#0_0,-15#0
9.9,flow_east_north_left.0,161.89536896731812,79.41949012111883,vehicle.audi.a2,14.541087340540244,348.99726939814417,1.8645449958508742,-15#0_0,-15#0
9.9,flow_south_north_car.0,153.6394198481247,121.8818619690201,vehicle.audi.a2,14.58834124345703,348.99726939814457,-0.2156267684185842,-15#0_0,-15#0
10.0,flow_east_north_left.0,161.61376148895732,80.8678664723619,vehicle.audi.a2,14.754876302157054,348.99726939814417,2.1378896161681027,-15#0_0,-15#0
10.0,flow_south_north_car.0,153.35993403241477,123.31932608871765,vehicle.audi.a2,14.643711392224283,348.99726939814457,0.5537014876725266,-15#0_0,-15#0
10.1,flow_east_north_left.0,161.32828533430202,82.33614037493498,vehicle.audi.a2,14.957576317479825,348.99726939814457,2.027000153227707,-15#0_0,-15#0
10.1,flow_south_north_car.0,153.08136434547202,124.75207833340107,vehicle.audi.a2,14.595710654760692,348.99726939814457,-0.4800073746359068,-15#0_0,-15#0
10.2,flow_east_north_left.0,161.03811361188127,83.82856473454386,vehicle.audi.a2,15.20360146549995,348.99726939814457,2.4602514802012543,-15#0_0,-15#0
10.2,flow_south_north_car.0,152.80201436029793,126.18884384332796,vehicle.audi.a2,14.636594525989127,348.99726939814457,0.4088387122843429,-15#0_0,-15#0
10.3,flow_east_north_left.0,160.7442477496823,85.33998896135842,vehicle.audi.a2,15.397156607529604,348.99726939814457,1.9355514202965374,-15#0_0,-15#0
10.3,flow_south_north_car.0,152.52401812778,127.61864667121225,vehicle.audi.a2,14.565664403316546,348.9972693981447,-0.7093012267258025,-15#0_0,-15#0
10.4,flow_east_north_left.0,160.4471427672117,86.86807277842095,vehicle.audi.a2,15.566870917724435,348.99726939814457,1.6971431019483063,-15#0_0,-15#0
10.4,flow_north_east_right.0,131.727642835557,216.2605346448778,vehicle.audi.a2,8.0,169.01736732256228,0.0,17#1_0,17#1
10.4,flow_south_north_car.0,152.24602067816477,129.04845575892665,vehicle.audi.a2,14.565728173357416,348.9972693981447,0.0006377004086921545,-15#0_0,-15#0
10.5,flow_east_north_left.0,160.14768265819725,88.40826958910898,vehicle.audi.a2,15.690268211832027,348.99726939814457,1.2339729410759226,-15#0_0,-15#0
10.5,flow_north_east_right.0,131.88395125367353,215.45509415978964,vehicle.audi.a2,8.202962438347749,169.0173673225626,2.0296243834774863,17#1_0,17#1
10.5,flow_south_north_car.0,151.96669636679292,130.48508922218957,vehicle.audi.a2,14.635249342335369,348.99726939814406,0.6952116897795335,-15#0_0,-15#0
10.6,flow_east_north_left.0,159.84656737688914,89.95697935698587,vehicle.audi.a2,15.776991272574978,348.99726939814417,0.8672306074295122,-15#0_0,-15#0
10.6,flow_north_east_right.0,132.0439838531481,214.63046336828228,vehicle.audi.a2,8.398405013747977,169.0173673225626,1.954425754002287,17#1_0,17#1
10.6,flow_south_north_car.0,151.68732412350724,131.92196921104525,vehicle.audi.a2,14.637760743893665,348.9972693981447,0.025114015582961002,-15#0_0,-15#0
10.7,flow_east_north_left.0,159.54640777585237,91.50077382675926,vehicle.audi.a2,15.726918226682338,348.9972693981445,-0.5007304589264017,-15#0_0,-15#0
10.7,flow_north_east_right.0,132.20889247130904,213.78070697635385,vehicle.audi.a2,8.65429525059415,169.01736732256217,2.5589023684617196,17#1_0,17#1
10.7,flow_south_north_car.0,151.4083847662882,133.3566227606551,vehicle.audi.a2,14.615079597769286,348.99726939814457,-0.2268114612437877,-15#0_0,-15#0
10.8,flow_east_north_left.0,159.24662931671915,93.04260799021273,vehicle.audi.a2,15.706948225625547,348.99726939814457,-0.1997000105679092,-15#0_0,-15#0
10.8,flow_north_east_right.0,132.3770924606599,212.91399050230208,vehicle.audi.a2,8.827024234528652,169.01736732256228,1.7272898393450298,17#1_0,17#1
10.8,flow_south_north_car.0,151.12921021358378,134.79248597834956,vehicle.audi.a2,14.627402709051017,348.99726939814457,0.12323111281730803,-15#0_0,-15#0
10.9,flow_east_north_left.0,158.9450783490393,94.59355859999152,vehicle.audi.a2,15.799819141206553,348.99726939814457,0.9287091558100613,-15#0_0,-15#0
10.9,flow_north_east_right.0,132.54800387920204,212.03330232493815,vehicle.audi.a2,8.969318245807662,169.0173673225626,1.4229401127900942,17#1_0,17#1
10.9,flow_south_north_car.0,150.85253041646945,136.21551805597673,vehicle.audi.a2,14.496689525046422,348.9972693981442,-1.3071318400459475,-15#0_0,-15#0
11.0,flow_east_north_left.0,158.64386304112804,96.14278282922928,vehicle.audi.a2,15.782232185086924,348.99726939814457,-0.1758695611962935,-15#0_0,-15#0
11.0,flow_north_east_right.0,132.72211669043656,211.13611771498174,vehicle.audi.a2,9.137325217679608,169.0173673225626,1.6800697187194658,17#1_0,17#1
11.0,flow_south_north_car.0,150.5844391945941,137.5943769840151,vehicle.audi.a2,14.046689525046423,348.99726939814457,-4.499999999999993,-15#0_0,-15#0
11.1,flow_east_north_left.0,158.34339302829446,97.68817382303061,vehicle.audi.a2,15.743182310617286,348.99726939814457,-0.3904987446963837,-15#0_0,-15#0
11.1,flow_north_east_right.0,132.89939330063194,210.22263038889238,vehicle.audi.a2,9.303359295376575,169.01736732256217,1.6603407769696688,17#1_0,17#1
11.1,flow_south_north_car.0,150.32433214617092,138.9321713491388,vehicle.audi.a2,13.62835726928443,348.9972693981445,-4.183322557619924,-15#0_0,-15#0
11.2,flow_east_north_left.0,158.04203542844232,99.23812989463028,vehicle.audi.a2,15.789687597841713,348.9972693981442,0.4650528722442715,-15#0_0,-15#0
11.2,flow_north_east_right.0,133.07931700813566,209.2955028547719,vehicle.audi.a2,9.442277211972977,169.0173673225626,1.3891791659640162,17#1_0,17#1
11.2,flow_south_north_car.0,150.07281367298665,140.22579256467375,vehicle.audi.a2,13.178357269284431,348.9972693981447,-4.499999999999993,-15#0_0,-15#0
